,key,ra,dec,name,host,confirmed_real,confirmed_dwarf,rhalf,rhalf_em,rhalf_ep,position_angle,position_angle_em,position_angle_ep,ellipticity,ellipticity_em,ellipticity_ep,ellipticity_ul,ref_structure,distance_modulus,distance_modulus_em,distance_modulus_ep,ref_distance,apparent_magnitude_v,apparent_magnitude_v_em,apparent_magnitude_v_ep,ref_m_v,vlos_systemic,vlos_systemic_em,vlos_systemic_ep,vlos_sigma,vlos_sigma_em,vlos_sigma_ep,vlos_sigma_ul,ref_vlos,pmra,pmra_em,pmra_ep,pmdec,pmdec_em,pmdec_ep,ref_proper_motion,metallicity_spectroscopic,metallicity_spectroscopic_em,metallicity_spectroscopic_ep,metallicity_spectroscopic_sigma,metallicity_spectroscopic_sigma_em,metallicity_spectroscopic_sigma_ep,metallicity_spectroscopic_sigma_ul,ref_metallicity_spectroscopic,rcore,rcore_em,rcore_ep,rking,rking_em,rking_ep,ref_structure_king,rad_sersic,rad_sersic_em,rad_sersic_ep,n_sersic,n_sersic_em,n_sersic_ep,ref_structure_sersic,age,age_em,age_ep,ref_age,metallicity_photometric,metallicity_photometric_em,metallicity_photometric_ep,ref_metallicity_photometric,flux_HI,flux_HI_em,flux_HI_ep,flux_HI_ul,ref_flux_HI,M_V,M_V_em,M_V_ep,mass_stellar,distance,distance_em,distance_ep,rhalf_physical,rhalf_sph_physical,surface_brightness_rhalf,mass_HI,mass_HI_ul,metallicity,metallicity_em,metallicity_ep,metallicity_type,ll,bb,peri,peri16,peri50,peri84,apo,apo16,apo50,apo84,ecc,ecc16,ecc50,ecc84,fperi,fperi16,fperi50,fperi84,Lz,Lz16,Lz50,Lz84,E,E16,E50,E84
20,leo_2,168.3627,22.1529,Leo II,MW,1,1,2.52,0.03,0.03,38.0,8.0,8.0,0.07,0.01,0.01,,Munoz2018ApJ...860...66M,21.84,0.13,0.13,Bellazzini2005MNRAS.360..185B,12.12,0.04,0.04,Munoz2018ApJ...860...66M,78.5,0.6,0.6,7.4,0.4,0.4,,Spencer2017ApJ...836..202S,-0.109,0.028,0.028,-0.15,0.026,0.026,Pace2022ApJ...940..136P,-1.68,0.03,0.02,0.34,0.02,0.02,,Simon2019ARA&A..57..375S,2.25,0.1,0.1,9.82,0.41,0.41,Munoz2018ApJ...860...66M,2.48,0.03,0.03,0.71,0.02,0.02,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.15,Spekkens2014ApJ...795L...5S,-9.72,0.04,0.04,6.1210299956639815,233.34580622810043,13.559818949617664,14.396399535228198,171.0514098048438,164.95600583333996,24.93745346165708,,3.284266545170746,-1.68,0.03,0.02,spectroscopic,220.16083076747705,67.22517074776654,30.819099029126445,143.97333208644034,162.89288866586236,182.45147362397162,239.6026768994693,221.76434347311485,235.05891724285095,249.05663603663012,0.7720664401134312,0.1487119138906248,0.1826528087208693,0.21699443285939768,0.98196097789163,1.0,1.0,1.0,-4.64935603196418,-7.206180992733042,-4.684426396459345,-1.8574569448841332,0.03393826493066259,0.03274571826671906,0.0345113579220203,0.036731847393737624
21,pegasus_4,328.539,26.62,Pegasus IV,MW,1,1,1.6,0.25,0.29,115.0,41.0,27.0,,,,0.41,Cerny2023ApJ...942..111C,19.77,0.03,0.03,Cerny2023ApJ...942..111C,15.52,0.2,0.2,Cerny2023ApJ...942..111C,-273.6,1.5,1.6,3.3,1.1,1.7,,Cerny2023ApJ...942..111C,0.33,0.07,0.07,-0.21,0.08,0.08,Cerny2023ApJ...942..111C,-2.67,0.29,0.25,0.46,0.17,0.29,,Cerny2023ApJ...942..111C,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.25,0.2,0.2,3.9330299956639814,89.94975815300347,1.2341569492074882,1.2513257825875002,41.8645184304673,41.8645184304673,27.429843504568925,,,-2.67,0.29,0.25,spectroscopic,80.79715668463334,-21.403105576428647,27.03532286893799,18.427198153594286,29.485602277363267,49.30822409060146,94.37491399098988,93.24902900120344,94.94860585499588,97.0030606705193,0.554645084827091,0.32431087617877496,0.5250480057361027,0.6719283803852482,0.9218210759306456,0.8492690526041157,0.9153481320705646,0.9363832044402797,6.679388336187063,4.12270626791681,6.713398120288263,9.268182557772908,0.00932229641566665,0.007183508793065984,0.009921068251266553,0.013875788140881692
22,ursa_minor_1,227.242,67.2221,Ursa Minor,MW,1,1,18.3,0.11,0.11,50.0,1.0,1.0,0.55,0.01,0.01,,Munoz2018ApJ...860...66M,19.1,,,Nemec1988AJ.....96..528N,10.37,0.05,0.05,Munoz2018ApJ...860...66M,-247.0,0.4,0.4,8.6,0.3,0.3,,Spencer2018AJ....156..257S,-0.12,0.005,0.005,0.071,0.005,0.005,Pace2022ApJ...940..136P,-2.13,0.02,0.02,0.35,0.01,0.01,,Pace2020MNRAS.495.3022P,13.53,0.3,0.3,77.3,0.7,0.7,Munoz2018ApJ...860...66M,17.32,0.11,0.11,0.82,0.01,0.01,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.046,Spekkens2014ApJ...795L...5S,-8.730000000000002,0.05,0.05,5.7250299956639825,66.06934480075965,,,351.70391842963915,235.93016086851426,26.704521251259685,,1.674933117796639,-2.13,0.02,0.02,spectroscopic,104.98172790206694,44.81255528866026,31.760450966825402,31.24220172393884,31.76485125308971,32.30901154067963,80.49753527454504,80.24720476498864,80.49029714858347,80.74618967668584,0.4341524905223942,0.42822056479912435,0.433949007693212,0.4398020928596035,0.7434252803536701,0.7370036081774026,0.7436307060768337,0.7494442136728041,-1.7045425943602388,-1.775504299749884,-1.6992928913369365,-1.6236972673056171,0.005955494429857952,0.005737987433944885,0.005949987957902244,0.006186780316807461
23,columba_1,82.85696,-28.04253,Columba I,MW,1,1,2.2,0.2,0.2,24.0,9.0,9.0,0.3,0.1,0.1,,Carlin2017AJ....154..267C,21.31,0.11,0.11,Carlin2017AJ....154..267C,17.11,0.2,0.2,Carlin2017AJ....154..267C,153.7,4.9,4.9,,,,6.7,Fritz2019A&A...623A.129F,0.169,0.073,0.071,-0.4,0.079,0.079,Pace2022ApJ...940..136P,-2.37,0.34,0.35,0.71,0.24,0.49,,Fritz2019A&A...623A.129F,2.1,0.6,0.6,8.9,2.5,2.5,Carlin2017AJ....154..267C,,,,,,,,,,,,,,,,,,,0.66,Putman2021ApJ...913...53P,-4.199999999999999,0.2,0.2,3.9130299956639814,182.8100216142741,9.029938739336473,9.499151276741685,116.9900153697397,97.88086936346832,29.324102044723418,,3.715719221656932,-2.37,0.34,0.35,spectroscopic,231.6332921629405,-28.8854683918113,187.27823768673048,175.90778637022163,186.4391751070006,196.17838528267802,1014.5593269068785,217.55709531745526,277.77922893957043,345.51409820846,0.6883468395330828,0.08630761258118202,0.20071697976308306,0.2909431147003029,0.0,0.0,0.0,0.0,40.12212916647909,27.418203431931268,39.2652660690513,52.403682094966065,0.057526774334397804,0.043108461365128685,0.05870545746482171,0.07961351903125759
24,sextans_1,153.2628,-1.6133,Sextans,MW,1,1,16.5,0.1,0.1,57.0,1.0,1.0,0.3,0.01,0.01,,Munoz2018ApJ...860...66M,19.67,0.1,0.1,Lee2009ApJ...703..692L,10.95,0.06,0.06,Munoz2018ApJ...860...66M,224.3,0.1,0.1,7.9,1.3,1.3,,Walker2009AJ....137.3100W,-0.409,0.008,0.009,0.037,0.009,0.009,Pace2022ApJ...940..136P,-1.97,0.04,0.04,0.38,0.03,0.03,,Simon2019ARA&A..57..375S,20.1,0.5,0.5,60.5,0.6,0.6,Munoz2018ApJ...860...66M,17.67,0.17,0.17,0.6,0.01,0.01,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.23,Putman2021ApJ...913...53P,-8.720000000000002,0.06,0.06,5.721029995663983,85.90135215053961,3.8661977175578386,4.0484060024640485,412.29689240905765,344.9523289428791,27.539396897108745,,2.6019031221326574,-1.97,0.04,0.04,spectroscopic,243.49726224095977,42.27355201861598,71.02835630073601,65.8433491415865,70.7672155505121,75.81893736006047,159.55023325681444,114.00092898506081,120.46123597701242,127.90182330249061,0.3839119543837097,0.2536947881436001,0.2620803093196647,0.27036969085426127,0.20148663950716933,0.3140621090552115,0.3584648811579111,0.4042949755520504,-14.310311576211356,-15.288445450516484,-14.257306333645243,-13.288490735774047,0.02884743941473215,0.025907331707102684,0.02871359335831285,0.031490015975153426
25,segue_2,34.8226,20.1624,Segue 2,MW,1,1,3.76,0.28,0.28,164.0,14.0,14.0,0.22,0.07,0.07,,Munoz2018ApJ...860...66M,17.81,0.15,0.14,Boettcher2013AJ....146...94B,15.86,0.88,0.88,Munoz2018ApJ...860...66M,-40.2,0.9,0.9,,,,2.6,Kirby2013ApJ...770...16K,1.446,0.059,0.059,-0.322,0.05,0.049,Pace2022ApJ...940..136P,-2.22,0.13,0.13,0.43,,,,Kirby2013ApJ...770...16K,0.2,0.03,0.03,8.41,1.69,1.69,Munoz2018ApJ...860...66M,3.64,0.29,0.29,0.82,0.16,0.16,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.95,Putman2021ApJ...913...53P,-1.9499999999999993,0.88,0.88,3.013029995663981,36.475394692560734,2.434575722460643,2.4291198068673125,39.894585956578034,35.23394430296584,29.355418804055066,,2.473898891403911,-2.22,0.13,0.13,spectroscopic,149.44620340870455,-38.14448358760735,16.438024724495094,13.766363727582913,16.55207984944677,20.41896597852696,44.84902136779362,42.2483128904395,44.97847065324534,47.86570056463383,0.46357262186394177,0.39765449071279996,0.45927289656799575,0.5111403042310065,0.9104541827423527,0.8798318736100217,0.9097133056959333,0.9272004588193128,1.1517728675204135,0.4836714022482324,1.158147511354377,1.932981820468745,-0.018985091237819218,-0.02281494079426293,-0.01888006904479,-0.01462411324159798
26,canes_venatici_1,202.0091,33.5521,Canes Venatici I,MW,1,1,7.12,0.21,0.21,80.0,2.0,2.0,0.44,0.03,0.03,,Munoz2018ApJ...860...66M,21.62,0.06,0.06,Kuehn2008ApJ...674L..81K,12.89,0.06,0.06,Munoz2018ApJ...860...66M,30.9,0.6,0.6,7.6,0.4,0.4,,Simon2007ApJ...670..313S,-0.096,0.031,0.03,-0.116,0.02,0.02,Pace2022ApJ...940..136P,-1.91,0.04,0.04,0.39,0.02,0.03,,Simon2019ARA&A..57..375S,6.7,0.5,0.5,30.9,1.0,1.0,Munoz2018ApJ...860...66M,7.67,0.23,0.23,0.78,0.04,0.04,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.104,Spekkens2014ApJ...795L...5S,-8.73,0.06,0.06,5.725029995663982,210.86281499332887,5.7465971107722,5.907595488640766,436.7230464766608,326.81360256476347,27.412112045048723,,3.037208625413844,-1.91,0.04,0.04,spectroscopic,74.30428311054423,79.82875906695921,48.81528652208398,63.00290083900693,83.32046191219766,104.90766947935658,248.53724274757943,204.76707126400618,210.30821444120866,216.14229607033752,0.6716672520527691,0.3364997636821217,0.43595266799037935,0.536486042486918,0.8102113064807998,1.0,1.0,1.0,-0.053959440566041225,-0.9969151446093694,-0.09450240230937351,0.79697764702434,0.03576864603207512,0.03442919383195905,0.03623523959988889,0.03871761390238908
27,phoenix_2,354.9919,-54.4019,Phoenix II,LMC,1,1,1.5,0.17,0.2,-33.0,5.0,5.0,0.44,0.06,0.06,,Richstein2024arXiv240208731R,19.6,0.2,0.2,MutluPakdil2018ApJ...863...25M,17.0,0.09,0.13,Richstein2024arXiv240208731R,32.4,3.75,3.75,,,,21.2,Fritz2019A&A...623A.129F,0.507,0.048,0.047,-1.199,0.057,0.058,Pace2022ApJ...940..136P,-2.51,0.17,0.19,0.33,0.16,0.29,,Fritz2019A&A...623A.129F,,,,,,,,1.61,0.27,0.27,1.14,0.27,0.27,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.51,Putman2021ApJ...913...53P,-2.6000000000000014,0.09,0.13,3.273029995663982,83.17637711026708,7.318619607348566,8.02470682532389,36.29254101136518,27.15885083199415,28.14017003370439,,2.919745462213,-2.51,0.17,0.19,spectroscopic,323.6963295536009,-59.75064564196422,79.14081907632402,73.17731371400018,80.47526687585167,88.10792001256863,371.82421972088446,140.7171478991547,214.6800095179384,282.49768017459115,0.6490157228710923,0.3132576404223368,0.45073653068993785,0.5283456213568146,0.0038313963265155554,0.0,0.0,0.0,-7.63435113184871,-9.95860597611019,-7.663191342888982,-5.688554614347043,0.04403839167147276,0.02732901915194431,0.0448536206057346,0.06440560898757265
28,tucana_4,0.717,-60.83,Tucana IV,MW,1,1,9.3,0.9,1.4,27.0,8.0,9.0,0.39,0.1,0.07,,Simon2020ApJ...892..137S,18.36,0.18,0.18,Simon2020ApJ...892..137S,15.36,0.4,0.3,Simon2020ApJ...892..137S,15.9,1.7,1.8,4.3,1.0,1.7,,Simon2020ApJ...892..137S,0.534,0.053,0.05,-1.707,0.055,0.054,Pace2022ApJ...940..136P,-2.49,0.16,0.15,,,,0.64,Simon2020ApJ...892..137S,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,Putman2021ApJ...913...53P,-3.0,0.4,0.3,3.4330299956639814,46.98941086052151,3.7380277570206246,4.061089137019138,127.11858962871476,99.28279234493804,30.55497984705675,,2.359627962601251,-2.49,0.16,0.15,spectroscopic,313.30931748484835,-55.308896738565736,31.579550755518266,22.602617230356493,31.073420721419936,47.90769549172539,61.34266584705922,50.03757095023468,60.58463155147423,82.743491422809,0.32030138948187103,0.29406316382739517,0.33087286455960274,0.40078393012702895,0.43344385501096716,0.0,0.44435047216836143,0.6676346707759506,-0.8408583500879577,-1.394235623936525,-0.8088444022797261,-0.38721161848385155,-0.0017671429323905827,-0.01182666652081181,-0.0023530643146272723,0.008803123445776483
29,sagittarius_1,283.8313,-30.5454,Sagittarius,MW,1,1,342.0,12.0,12.0,102.0,2.0,2.0,0.64,0.02,0.02,,McConnachie2012AJ....144....4M,17.1,0.15,0.15,McConnachie2012AJ....144....4M,3.6,0.3,0.3,McConnachie2012AJ....144....4M,140.0,2.0,2.0,11.4,0.7,0.7,,McConnachie2012AJ....144....4M,-2.692,0.001,0.001,-1.359,0.001,0.001,Gaia_Helmi2018A&A...616A..12G,-0.53,0.02,0.03,0.17,0.02,0.02,,Simon2019ARA&A..57..375S,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,Putman2021ApJ...913...53P,-13.500000000000002,0.3,0.3,7.633029995663982,26.302679918953814,1.755590762103477,1.8811493936907375,2616.6896900984543,1570.0138140590725,26.0475555706159,,2.0754981462355198,-0.53,0.02,0.03,spectroscopic,5.568822804053598,-14.16650287103217,15.107849478891632,13.169783472496315,15.179816814130756,17.262907831907032,45.75301149142799,36.26112281282587,46.0509080842662,60.436491023318965,0.5035282367674895,0.4669108203315491,0.503834932686902,0.5552462217365844,0.11723605084572658,0.07556639938760934,0.11551864945425755,0.16645917620564393,-1.2356888421403063,-1.753813603486014,-1.2490670303578957,-0.8340213160626035,-0.019069395345168848,-0.02896672630424045,-0.01877432010549243,-0.008035035207672908
30,reticulum_2,53.9203,-54.0513,Reticulum II,LMC,1,1,6.3,0.4,0.4,68.0,2.0,2.0,0.6,0.1,0.1,,MutluPakdil2018ApJ...863...25M,17.5,0.1,0.1,MutluPakdil2018ApJ...863...25M,14.4,0.1,0.1,MutluPakdil2018ApJ...863...25M,64.3,1.2,1.2,3.6,0.7,1.0,,Walker2015ApJ...808..108W,2.377,0.024,0.023,-1.379,0.025,0.026,Pace2022ApJ...940..136P,-2.65,0.07,0.07,0.28,0.09,0.09,,Simon2015ApJ...808...95S,,,,,,,,5.59,0.21,0.21,0.6,0.05,0.05,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.6,Putman2021ApJ...913...53P,-3.0999999999999996,0.1,0.1,3.4730299956639814,31.622776601683793,1.4232593976636636,1.4903355465753556,57.951764883810576,36.651914291880914,28.291095501311727,,2.1503265364987074,-2.65,0.07,0.07,spectroscopic,266.3006675822484,-49.737613541614714,27.181647460396846,24.182210020259696,27.051174154231933,29.729270282163544,54.85881910515528,46.136595527408964,54.23205126805522,66.53920014822596,0.3373599981009831,0.3137704593433362,0.3354298669862863,0.37313097541332607,0.20808431739577166,0.12487288996088142,0.21500104299104467,0.3350455354017259,1.6857580347126602,1.4817535053032556,1.6752244905007183,1.8748728626237496,-0.006840620798093284,-0.013592092857047277,-0.007247329625772932,-0.0001342531690394969
31,segue_1,151.7504,16.0756,Segue 1,MW,1,1,3.62,0.42,0.42,77.0,15.0,15.0,0.33,0.1,0.1,,Munoz2018ApJ...860...66M,16.8,0.2,0.2,Belokurov2007ApJ...654..897B,15.5,0.73,0.73,Munoz2018ApJ...860...66M,208.5,0.9,0.9,3.7,1.1,1.4,,Simon2011ApJ...733...46S,-2.102,0.051,0.051,-3.375,0.046,0.044,Pace2022ApJ...940..136P,-2.5,,,,,,,Simon2011ApJ...733...46S,3.24,1.56,1.56,16.4,2.6,2.6,Munoz2018ApJ...860...66M,3.95,0.48,0.48,0.85,0.28,0.28,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.089,Spekkens2014ApJ...795L...5S,-1.3000000000000007,0.73,0.73,2.7530299956639817,22.90867652767775,2.0157152191373378,2.210187787418075,24.123187238499888,19.745679752905314,28.74797306975379,,1.0415652927599774,-2.5,,,spectroscopic,220.47758312163083,50.408963927190584,19.769048721064376,15.100737780231663,19.896761985427695,24.155593378266147,50.366281436650304,38.84300769101503,50.70808307296906,73.86912258502086,0.4362599084766741,0.43132753976920285,0.4495228975442601,0.5147964165198041,0.25873662637317135,0.11252123652820285,0.25431981957096306,0.447746928068951,2.921908270080751,2.285924566828298,2.946112058997233,3.6548203063317044,-0.01314550003691077,-0.025007055193378782,-0.012883222896230938,0.0011369147029636224
32,canes_venatici_2,194.2927,34.3226,Canes Venatici II,MW,1,1,1.52,0.24,0.24,9.0,15.0,15.0,0.4,0.13,0.13,,Munoz2018ApJ...860...66M,21.02,0.06,0.06,Greco2008ApJ...675L..73G,15.85,0.32,0.32,Munoz2018ApJ...860...66M,-128.9,1.2,1.2,4.6,0.8,0.8,,Simon2007ApJ...670..313S,-0.124,0.115,0.117,-0.254,0.08,0.082,Pace2022ApJ...940..136P,-2.35,0.19,0.16,0.57,0.12,0.15,,Simon2019ARA&A..57..375S,0.89,0.65,0.65,5.37,4.0,4.0,Munoz2018ApJ...860...66M,1.51,0.23,0.23,0.59,0.49,0.49,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.4,Putman2021ApJ...913...53P,-5.17,0.32,0.32,4.301029995663981,159.9558028614668,4.359239700959279,4.481369460026087,70.72447057929026,54.782939344585515,27.093839728861628,,3.382235277443026,-2.35,0.19,0.16,spectroscopic,113.57437620140458,82.7012046124419,13.953432589419606,156.11436894135502,160.31550771764813,164.73886740377824,193.17111378194735,191.53009085920579,205.2921469818903,237.93008085711412,0.8652652924641622,0.09018799952186739,0.12041543636930373,0.19311496438094855,0.8180430095488209,0.0,0.0,0.0,-0.963426376934843,-3.105361029640682,-1.1137720649071832,1.025053586824325,0.027764782967264933,0.02789013050752144,0.03162360213681204,0.03920562578288431
33,ursa_major_3,174.70749999999995,31.078333333333333,Ursa Major III,MW,1,0,0.9,0.3,0.4,169.0,12.0,18.0,0.5,0.3,0.2,,Smith2024ApJ...961...92S,15.0,0.2,0.2,Smith2024ApJ...961...92S,17.2,0.3,0.4,Smith2024ApJ...961...92S,88.6,1.3,1.3,3.7,1.0,1.4,,Smith2024ApJ...961...92S,-0.75,0.09,0.09,1.15,0.14,0.14,Smith2024ApJ...961...92S,,,,,,,,,,,,,,,,,,,,,,,12.0,,,Smith2024ApJ...961...92S,-2.2,,,Smith2024ApJ...961...92S,,,,,,2.1999999999999993,0.3,0.4,1.3530299956639815,10.0,0.8798916064409035,0.96478196143185,2.6179938779914944,1.8512012242326528,27.107881281313396,,,-2.2,,,photometric,194.61641409933927,73.67655527359207,12.666352996559427,12.049882793914593,12.707061526684825,13.414647015987537,25.880681930291342,23.490662074922557,25.986534442880917,28.75186656850818,0.3428105160048818,0.318530251594988,0.3420812479788987,0.36621999596201377,0.1316015956702871,0.1081955128625624,0.12830045968788237,0.15097929540245994,-2.910137158517871,-3.046365678596752,-2.9147207014012553,-2.787631705481557,-0.041777715999678125,-0.045912135349666414,-0.041611872803658384,-0.037296520425795815
34,pisces_2,344.6364583,5.9555444,Pisces II,MW,1,1,1.34,0.07,0.08,98.0,3.0,3.0,0.37,0.03,0.04,,Richstein2022ApJ...933..217R,21.31,0.17,0.17,Sand2012ApJ...756...79S,17.03,0.16,0.19,Richstein2022ApJ...933..217R,-226.5,2.7,2.7,5.4,2.4,3.6,,Kirby2015ApJ...810...56K,0.681,0.307,0.309,-0.645,0.209,0.215,Pace2022ApJ...940..136P,-2.45,0.07,0.07,0.48,0.29,0.7,,Kirby2015ApJ...810...56K,0.72,0.58,0.58,7.65,2.69,2.69,Munoz2018ApJ...860...66M,1.22,0.2,0.2,1.12,0.34,0.34,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.2,Putman2021ApJ...913...53P,-4.279999999999998,0.16,0.19,3.9450299956639805,182.8100216142741,13.76592844994775,14.886942396912104,71.25755481611418,56.55893072339731,28.053119044255382,,3.1972052817790444,-2.45,0.07,0.07,spectroscopic,79.21748109897271,-47.10789166882649,181.9644436936581,167.54854370708742,181.1679022597479,195.50883352864886,6143.927233400823,507.60980586486187,715.6762770047025,944.4074355315207,0.9424699463784574,0.4779667592825128,0.5948117083097937,0.6746229856320921,0.0,0.0,0.0,0.0,23.36224401200921,-6.233887531168212,25.219592743692836,55.79731718319978,0.24835357655133763,0.14392972605630966,0.2734603945552516,0.46386349466364873
35,bootes_5,213.909,32.914,Bootes V,MW,1,0,0.76,0.07,0.08,18.0,13.0,15.0,0.2,0.1,0.1,,Cerny2023ApJ...953....1C,20.04,0.15,0.15,Cerny2023ApJ...953....1C,16.84,0.3,0.3,Cerny2023ApJ...953....1C,5.1,13.4,13.4,,,,,Smith2023AJ....166...76S,-0.22,0.05,0.05,-0.28,0.07,0.07,Cerny2023ApJ...953....1C,-2.85,0.1,0.1,,,,,Smith2023AJ....166...76S,,,,,,,,,,,,,,,,,,,-2.2,,,Cerny2023ApJ...953....1C,,,,,,-3.1999999999999993,0.3,0.3,3.513029995663981,101.8591388054117,6.798659439783606,7.284894839463789,22.518513041737865,20.14117036541657,26.89103664866456,,,-2.85,0.1,0.1,spectroscopic,55.667950206410545,70.91768107212884,13.094679609185851,9.049571185935271,15.770097528609126,25.02398179501559,110.10213279450105,96.75363878165679,102.42432689327646,108.28228797208953,0.7874185321243918,0.5980614210826646,0.733860837641944,0.8409261288343278,0.9029911577929955,0.9498947976223976,1.0,1.0,-0.14107295547586127,-1.1088651487085481,-0.095591179371163,0.8108473966448255,0.01135219083037107,0.009526428800367573,0.012350245561972764,0.015010006878817166
36,sextans_2,156.437,-0.631,Sextans II,MW,1,0,4.2,0.5,0.5,-17.0,9.0,9.0,0.43,0.08,0.07,,Homma2023arXiv231105439H,20.5,0.2,0.2,Homma2023arXiv231105439H,16.59,0.36,0.37,Homma2023arXiv231105439H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.91,0.36,0.37,3.7970299956639817,125.89254117941661,11.077179029728214,12.145885280871767,153.80675430983555,116.12155300656244,29.985176723425738,,,,,,,245.32633720477145,45.32232847849302,,,,,,,,,,,,,,,,,,,,,,,,
37,fornax_1,39.9583,-34.4997,Fornax,MW,1,1,19.9,0.06,0.06,42.7,0.3,0.3,0.29,0.002,0.002,,Wang2019ApJ...881..118W,20.77,0.048,0.048,Oakes2022ApJ...929..116O,7.377,0.2,0.2,Munoz2018ApJ...860...66M,55.2,0.1,0.1,12.1,0.2,0.2,,Walker2009AJ....137.3100W,0.381,0.001,0.001,-0.359,0.002,0.002,Pace2022ApJ...940..136P,-1.07,0.01,0.02,0.27,0.01,0.01,,Simon2019ARA&A..57..375S,17.6,0.2,0.2,69.1,0.4,0.4,Munoz2018ApJ...860...66M,,,,,,,,,,,,,,,,,,,0.75,Putman2021ApJ...913...53P,-13.393,0.2,0.2,7.590229995663981,142.5607593602188,3.1167054730727273,3.186366765434002,825.2379539347492,695.3578598363808,24.388637781445354,,3.555236549506764,-1.07,0.01,0.02,spectroscopic,237.23818769374955,-65.67407928340758,85.45788900562715,130.26331383453598,142.52428047356574,147.66081297337612,152.82335362982244,148.4078086102832,153.17086237372894,158.3063275376545,0.2827140897836378,0.032325427113712786,0.04071521650208995,0.06524269219638856,0.8772551206643422,0.0,0.2100454924657041,0.6280264528671727,5.634265796658379,5.224930284014992,5.661674404825141,6.085226122146644,0.029573105205728385,0.027871989381949944,0.02972064670192203,0.03138859670537731
38,bootes_4,233.689,43.726,Bootes IV,MW,1,0,7.6,0.8,0.8,3.0,4.0,4.0,0.64,0.05,0.05,,Homma2019PASJ...71...94H,21.6,0.2,0.2,Homma2019PASJ...71...94H,16.26,0.17,0.29,Homma2023arXiv231105439H,,,,,,,,,0.469,0.244,0.18,0.489,0.255,0.256,Pace2022ApJ...940..136P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.34,0.17,0.29,4.369029995663982,208.9296130854041,18.38354128907926,20.15715219137337,461.8912227460298,277.1347336476179,30.444066687857926,,,,,,,70.68225012092026,53.30500378820781,,,,,,,,,,,,,,,,,,,,,,,,
39,eridanus_4,76.438,-9.515,Eridanus IV,MW,1,1,4.9,0.8,1.1,65.0,8.0,9.0,0.54,0.14,0.1,,Cerny2021ApJ...920L..44C,19.42,0.08,0.01,Cerny2021ApJ...920L..44C,14.72,0.2,0.2,Cerny2021ApJ...920L..44C,-31.5,1.2,1.3,6.1,0.9,1.2,,Heiger2024ApJ...961..234H,0.25,0.06,0.06,-0.1,0.05,0.05,Cerny2021ApJ...920L..44C,-2.87,0.07,0.08,0.2,0.09,0.09,,Heiger2024ApJ...961..234H,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.700000000000001,0.2,0.2,4.1130299956639815,76.5596606911257,2.7692376782155463,0.3533833375354476,109.12448251703537,74.01182496683181,28.217118050979202,,,-2.87,0.07,0.08,spectroscopic,209.49865352981547,-27.771546471021285,32.17384362895824,81.0940686700381,82.77246839738078,84.41730649792115,126.77878791728628,120.99174490380439,127.34738973223693,136.02112708737772,0.5951769616396969,0.189743416424634,0.2116216466580857,0.2432820625031707,0.5359550731857763,0.0,0.0,0.0,-10.015051352618384,-11.49074569022953,-9.96426378734463,-8.602566071123325,0.018585862757405248,0.016430029829982054,0.01875554897617641,0.021467689226029308
40,ursa_major_2,132.8726,63.1335,Ursa Major II,MW,1,1,13.8,0.5,0.5,-76.0,2.0,2.0,0.56,0.03,0.03,,Munoz2018ApJ...860...66M,17.7,0.13,0.13,DallOra2012ApJ...752...42D,13.28,0.26,0.26,Munoz2018ApJ...860...66M,-116.5,1.9,1.9,6.7,1.4,1.4,,Simon2007ApJ...670..313S,1.731,0.021,0.021,-1.906,0.025,0.024,Pace2022ApJ...940..136P,-2.23,0.24,0.21,0.67,0.15,0.2,,Simon2019ARA&A..57..375S,11.7,1.2,1.2,59.8,3.1,3.1,Munoz2018ApJ...860...66M,13.95,0.46,0.46,0.89,0.1,0.1,Munoz2018ApJ...860...66M,,,,,,,,,,,,0.31,Spekkens2014ApJ...795L...5S,-4.42,0.26,0.26,4.001029995663981,34.673685045253166,2.0149018280195676,2.1392123189999595,139.18909260301297,92.32759901484523,28.977265739206977,,1.9435369799493367,-2.23,0.24,0.21,spectroscopic,152.4603049537961,37.44100618127263,38.92350173633494,38.633681208070506,40.589827007683255,42.65134379832136,110.28414576280124,79.41657286453069,107.58711081150872,152.32188968402468,0.4782639846049408,0.3455575699130567,0.4524714453107208,0.56278803465049,0.024954708866621298,0.0,0.0,0.0,1.645493651924594,1.0940948743274839,1.6091308765686754,2.220198302500499,0.016107991969106106,0.006936255872220369,0.01546128492986235,0.025339257571491806
