,Zini,MH,logAge,Mini,int_IMF,Mass,logL,logTe,logg,label,McoreTP,C_O,period0,period1,period2,period3,period4,pmode,Mloss,tau1m,X,Y,Xc,Xn,Xo,Cexcess,Z,mbolmag,u*mag,g'mag,r'mag,i'mag,z'mag,gr,r
0,0.00012351,-2.1,10.1,0.0969537795,1.1451443944,0.097,-2.908,3.5373,5.433,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-9.61e-17,0.0,0.7461,0.2538,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001305,12.039,17.621,14.403,12.669,11.93,11.518,1.734,30.599121911934873
1,0.00012351,-2.1,10.1,0.1044059321,1.2068909498,0.104,-2.74,3.5585,5.381,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-1.45e-16,0.0,0.7444,0.2555,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001305,11.619,16.408,13.654,12.072,11.481,11.14,1.5820000000000007,30.00212191193488
2,0.00012351,-2.1,10.1,0.106829606,1.2257493271,0.106,-2.688,3.5651,5.365,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-1.64e-16,0.0,0.7438,0.256,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001304,11.489,16.052,13.427,11.898,11.342,11.021,1.529,29.828121911934872
3,0.00012351,-2.1,10.1,0.1138739064,1.277546393,0.113,-2.591,3.5745,5.333,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-2.06e-16,0.0,0.7426,0.2572,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001304,11.246,15.503,13.051,11.6,11.088,10.791,1.4510000000000005,29.530121911934877
4,0.00012351,-2.1,10.1,0.1265812516,1.3612057335,0.126,-2.429,3.5901,5.281,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-3.01e-16,0.0,0.7406,0.2593,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001304,10.844,14.642,12.442,11.128,10.67,10.406,1.314,29.058121911934876
5,0.00012351,-2.1,10.1,0.1463329196,1.4716402749,0.146,-2.259,3.6025,5.223,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-4.3e-16,0.0,0.7386,0.2613,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001304,10.418,13.905,11.871,10.659,10.235,9.992,1.2119999999999997,28.589121911934875
6,0.00012351,-2.1,10.1,0.1660845578,1.5642192935,0.166,-2.127,3.6104,5.178,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-5.94e-16,0.0,0.7376,0.2623,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001304,10.088,13.386,11.451,10.302,9.898,9.668,1.149000000000001,28.232121911934875
7,0.00012351,-2.1,10.1,0.2055878639,1.7124988838,0.205,-1.919,3.6217,5.107,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-9.35e-16,0.0,0.7371,0.2628,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001305,9.567,12.62,10.811,9.744,9.368,9.155,1.0670000000000002,27.674121911934876
8,0.00012351,-2.1,10.1,0.2549669743,1.8527729435,0.255,-1.727,3.6321,5.051,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-1.39e-15,0.0,0.7374,0.2625,2.346e-05,6.33e-06,5.74e-05,-1.0,0.0001304,9.088,11.932,10.231,9.233,8.881,8.683,0.9979999999999993,27.16312191193488
9,0.00012351,-2.1,10.1,0.3043461442,1.9615366389,0.304,-1.579,3.6407,5.015,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-1.86e-15,0.0,0.7374,0.2625,2.345e-05,6.33e-06,5.74e-05,-1.0,0.0001304,8.718,11.399,9.781,8.837,8.504,8.319,0.9440000000000008,26.767121911934876
10,0.00012351,-2.1,10.1,0.3537252545,2.0494811596,0.354,-1.455,3.6487,4.989,1,0.0,0.544,0.0,0.0,0.0,0.0,0.0,-1,-2.36e-15,0.0,0.738,0.2619,2.343e-05,6.331e-06,5.74e-05,-1.0,0.0001305,8.408,10.946,9.403,8.505,8.188,8.014,0.8979999999999997,26.43512191193488
11,0.00012351,-2.1,10.1,0.373303026,2.0800375655,0.373,-1.404,3.6523,4.975,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-2.64e-15,0.0,0.743,0.2569,2.344e-05,6.33e-06,5.74e-05,-1.0,0.0001305,8.28,10.755,9.246,8.367,8.058,7.889,0.8789999999999996,26.297121911934877
12,0.00012351,-2.1,10.1,0.4031043649,2.1227581329,0.403,-1.331,3.6574,4.956,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-3.07e-15,0.0,0.7501,0.2498,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001304,8.098,10.485,9.023,8.172,7.873,7.711,0.8509999999999991,26.102121911934876
13,0.00012351,-2.1,10.1,0.4480571747,2.1799776797,0.448,-1.194,3.6703,4.916,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-4.19e-15,0.0,0.7507,0.2492,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001304,7.754,9.922,8.582,7.798,7.524,7.38,0.7840000000000007,25.728121911934878
14,0.00012351,-2.1,10.1,0.4524834752,2.1852063413,0.452,-1.181,3.6715,4.912,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-4.31e-15,0.0,0.7507,0.2492,2.346e-05,6.329e-06,5.74e-05,-1.0,0.0001305,7.722,9.871,8.542,7.764,7.492,7.349,0.7779999999999996,25.694121911934875
15,0.00012351,-2.1,10.1,0.5018626451,2.2393660826,0.502,-1.012,3.6874,4.853,1,0.0,0.545,0.0,0.0,0.0,0.0,0.0,-1,-6.46e-15,0.0,0.7521,0.2478,2.337e-05,6.305e-06,5.718e-05,-1.0,0.0001304,7.301,9.2,8.015,7.313,7.072,6.948,0.7020000000000008,25.243121911934875
16,0.00012351,-2.1,10.1,0.5512417555,2.2846836818,0.551,-0.807,3.7073,4.767,1,0.0,0.544,0.0,0.0,0.0,0.0,0.0,-1,-1.09e-14,0.0,0.7866,0.2133,2.03e-05,5.48e-06,4.973e-05,-1.0,9.792e-05,6.788,8.407,7.388,6.776,6.569,6.469,0.6120000000000001,24.706121911934876
17,0.00012351,-2.1,10.1,0.5785084367,2.3059303837,0.578,-0.689,3.7215,4.727,1,0.0,0.544,0.0,0.0,0.0,0.0,0.0,-1,-1.46e-14,0.0,0.7941,0.2058,1.967e-05,5.312e-06,4.822e-05,-1.0,7.06e-05,6.493,7.94,7.024,6.47,6.287,6.203,0.5540000000000003,24.400121911934875
18,0.00012351,-2.1,10.1,0.6006208658,2.3215416132,0.6,-0.597,3.7327,4.696,1,0.0,0.544,0.0,0.0,0.0,0.0,0.0,-1,-1.84e-14,0.0,0.8,0.1999,1.917e-05,5.179e-06,4.702e-05,-1.0,6.12e-05,6.261,7.59,6.746,6.235,6.07,5.998,0.5110000000000001,24.165121911934875
19,0.00012351,-2.1,10.1,0.6099811196,2.3277591161,0.61,-0.554,3.7383,4.682,1,0.0,0.543,0.0,0.0,0.0,0.0,0.0,-1,-2.04e-14,0.0,0.8032,0.1967,1.89e-05,5.108e-06,4.638e-05,-1.0,0.0001278,6.155,7.43,6.618,6.128,5.971,5.906,0.4900000000000002,24.058121911934876
20,0.00012351,-2.1,10.1,0.6197433472,2.3340140724,0.619,-0.509,3.7441,4.668,1,0.0,0.543,0.0,0.0,0.0,0.0,0.0,-1,-2.29e-14,0.0,0.8066,0.1933,1.861e-05,5.031e-06,4.569e-05,-1.0,0.0001068,6.044,7.266,6.485,6.018,5.87,5.811,0.4670000000000005,23.948121911934876
21,0.00012351,-2.1,10.1,0.6292208433,2.3398735513,0.629,-0.466,3.7497,4.653,1,0.0,0.543,0.0,0.0,0.0,0.0,0.0,-1,-1.85e-15,0.0,0.8102,0.1897,1.832e-05,4.953e-06,4.499e-05,-1.0,8.58e-05,5.934,7.107,6.356,5.91,5.771,5.718,0.44599999999999973,23.840121911934876
22,0.00012351,-2.1,10.1,0.6403868198,2.346521658,0.64,-0.413,3.7563,4.635,1,0.0,0.543,0.0,0.0,0.0,0.0,0.0,-1,-2.64e-17,0.0,0.8145,0.1854,1.796e-05,4.856e-06,4.412e-05,-1.0,8.863e-05,5.804,6.925,6.204,5.783,5.655,5.609,0.4209999999999994,23.713121911934877
23,0.00012351,-2.1,10.1,0.6499999762,2.3520353107,0.65,-0.368,3.7618,4.618,1,0.0,0.542,0.0,0.0,0.0,0.0,0.0,-1,-3.27e-14,0.0,0.8185,0.1814,1.763e-05,4.768e-06,4.333e-05,-1.0,0.0001303,5.69,6.769,6.073,5.674,5.554,5.513,0.399,23.604121911934875
24,0.00012351,-2.1,10.1,0.6598655581,2.357502085,0.66,-0.32,3.7672,4.598,1,0.0,0.542,0.0,0.0,0.0,0.0,0.0,-1,-3.71e-14,0.0,0.8237,0.1761,1.72e-05,4.653e-06,4.23e-05,-1.0,0.0001227,5.57,6.614,5.939,5.559,5.447,5.412,0.3799999999999999,23.489121911934877
25,0.00012351,-2.1,10.1,0.6694571972,2.3626398014,0.669,-0.273,3.7724,4.577,1,0.0,0.542,0.0,0.0,0.0,0.0,0.0,-1,-3.39e-14,0.0,0.8291,0.1708,1.675e-05,4.534e-06,4.123e-05,-1.0,0.0001129,5.451,6.463,5.806,5.445,5.341,5.311,0.36099999999999977,23.375121911934876
26,0.00012351,-2.1,10.1,0.6786139011,2.3673890378,0.678,-0.226,3.7772,4.556,1,0.0,0.541,0.0,0.0,0.0,0.0,0.0,-1,-1.68e-14,0.0,0.8346,0.1653,1.63e-05,4.413e-06,4.014e-05,-1.0,0.0001104,5.334,6.319,5.677,5.333,5.236,5.211,0.3439999999999994,23.263121911934874
27,0.00012351,-2.1,10.1,0.6867399216,2.3714819469,0.686,-0.183,3.7816,4.536,1,0.0,0.541,0.0,0.0,0.0,0.0,0.0,-1,-5.63e-18,0.0,0.8398,0.1601,1.587e-05,4.299e-06,3.913e-05,-1.0,8.193e-05,5.227,6.188,5.559,5.23,5.139,5.118,0.32899999999999974,23.160121911934876
28,0.00012351,-2.1,10.1,0.6946130395,2.3753426161,0.694,-0.139,3.7857,4.514,1,0.0,0.54,0.0,0.0,0.0,0.0,0.0,-1,-1.11e-15,0.0,0.8451,0.1549,1.543e-05,4.184e-06,3.809e-05,-1.0,6.974e-05,5.119,6.06,5.441,5.126,5.042,5.025,0.3149999999999995,23.056121911934877
29,0.00012351,-2.1,10.1,0.6999999881,2.3779266974,0.7,-0.109,3.7885,4.498,1,0.0,0.54,0.0,0.0,0.0,0.0,0.0,-1,-6.56e-14,0.0,0.8488,0.1511,1.513e-05,4.102e-06,3.735e-05,-1.0,7.187e-05,5.043,5.971,5.358,5.053,4.974,4.96,0.3049999999999997,22.983121911934877
30,0.00012351,-2.1,10.1,0.7080879211,2.3817216462,0.708,-0.061,3.7925,4.471,1,0.0,0.538,0.0,0.0,0.0,0.0,0.0,-1,-7.51e-14,0.0,0.8531,0.1468,1.478e-05,4.019e-06,3.662e-05,-1.0,0.0001138,4.922,5.834,5.227,4.937,4.863,4.854,0.29000000000000004,22.867121911934877
31,0.00012351,-2.1,10.1,0.7163518667,2.3854975701,0.716,-0.009,3.7965,4.44,1,0.0,0.536,0.0,0.0,0.0,0.0,0.0,-1,-8.73e-14,0.0,0.857,0.1429,1.448e-05,3.947e-06,3.6e-05,-1.0,6.673e-05,4.792,5.688,5.086,4.811,4.743,4.738,0.27500000000000036,22.741121911934876
32,0.00012351,-2.1,10.1,0.7234479189,2.3886608237,0.723,0.038,3.7999,4.41,1,0.0,0.535,0.0,0.0,0.0,0.0,0.0,-1,-1e-13,0.0,0.86,0.1399,1.426e-05,3.896e-06,3.556e-05,-1.0,5.427e-05,4.674,5.557,4.959,4.696,4.633,4.631,0.2629999999999999,22.626121911934874
33,0.00012351,-2.1,10.1,0.7303209901,2.3916573801,0.73,0.087,3.8031,4.378,1,0.0,0.533,0.0,0.0,0.0,0.0,0.0,-1,-7.37e-14,0.0,0.8626,0.1373,1.407e-05,3.854e-06,3.52e-05,-1.0,0.0001204,4.551,5.425,4.827,4.575,4.518,4.519,0.2519999999999998,22.505121911934875
34,0.00012351,-2.1,10.1,0.7371934056,2.3945894932,0.737,0.14,3.8061,4.341,1,0.0,0.531,0.0,0.0,0.0,0.0,0.0,-1,-1.59e-17,0.0,0.865,0.1349,1.391e-05,3.818e-06,3.489e-05,-1.0,0.0001198,4.419,5.283,4.686,4.445,4.392,4.397,0.24099999999999966,22.375121911934876
35,0.00012351,-2.1,10.1,0.7451327443,2.3978994943,0.744,0.208,3.8093,4.291,1,0.0,0.53,0.0,0.0,0.0,0.0,0.0,-1,-4.04e-15,0.0,0.8675,0.1324,1.374e-05,3.781e-06,3.458e-05,-1.0,8.427e-05,4.251,5.106,4.508,4.279,4.231,4.239,0.2290000000000001,22.209121911934876
36,0.00012351,-2.1,10.1,0.75,2.3998889087,0.749,0.252,3.811,4.257,1,0.0,0.529,0.0,0.0,0.0,0.0,0.0,-1,-1.91e-13,0.0,0.8691,0.1309,1.364e-05,3.759e-06,3.439e-05,-1.0,4.11e-05,4.14,4.991,4.39,4.168,4.123,4.133,0.22199999999999953,22.098121911934875
37,0.00012351,-2.1,10.1,0.7544825077,2.4016949771,0.754,0.296,3.8127,4.222,1,0.0,0.529,0.0,0.0,0.0,0.0,0.0,-1,-2.2e-13,0.0,0.8692,0.1307,1.367e-05,3.766e-06,3.447e-05,-1.0,9.798e-05,4.029,4.876,4.274,4.058,4.016,4.028,0.2160000000000002,21.988121911934876
38,0.00012351,-2.1,10.1,0.7595060468,2.4036899297,0.759,0.348,3.8142,4.179,1,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-2.6e-13,0.0,0.8682,0.1317,1.378e-05,3.799e-06,3.478e-05,-1.0,0.0001,3.899,4.743,4.137,3.928,3.888,3.902,0.20899999999999963,21.858121911934877
39,0.00012351,-2.1,10.1,0.7636129856,2.4052984743,0.763,0.395,3.8148,4.137,1,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-3.03e-13,0.0,0.867,0.1329,1.391e-05,3.835e-06,3.51e-05,-1.0,0.0001,3.784,4.626,4.018,3.811,3.773,3.787,0.20699999999999985,21.741121911934876
40,0.00012351,-2.1,10.1,0.7650918365,2.4058728278,0.764,0.413,3.8145,4.118,1,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-3.23e-13,0.0,0.8666,0.1333,1.396e-05,3.847e-06,3.521e-05,-1.0,0.0001,3.736,4.58,3.97,3.763,3.725,3.739,0.2070000000000003,21.693121911934874
41,0.00012351,-2.1,10.1,0.7691103816,2.4074207222,0.768,0.468,3.8126,4.058,1,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-3.91e-13,0.0,0.8654,0.1345,1.408e-05,3.882e-06,3.553e-05,-1.0,0.0001001,3.6,4.449,3.835,3.624,3.584,3.596,0.21099999999999985,21.554121911934875
42,0.00012351,-2.1,10.1,0.7719227076,2.4084929787,0.771,0.511,3.8099,4.005,1,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-4.59e-13,0.0,0.8646,0.1353,1.417e-05,3.906e-06,3.575e-05,-1.0,0.0001001,3.491,4.349,3.732,3.513,3.469,3.479,0.2190000000000003,21.443121911934874
43,0.00012351,-2.1,10.1,0.7725223899,2.4087204587,0.771,0.521,3.8091,3.992,1,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-4.77e-13,0.0,0.8645,0.1354,1.419e-05,3.911e-06,3.58e-05,-1.0,0.0001,3.467,4.327,3.709,3.488,3.443,3.452,0.22100000000000009,21.418121911934875
44,0.00012351,-2.1,10.1,0.77310431,2.4089408131,0.772,0.532,3.8079,3.977,2,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-4.97e-13,0.0,0.8643,0.1356,1.42e-05,3.916e-06,3.584e-05,-1.0,0.0001,3.44,4.303,3.684,3.459,3.413,3.421,0.2250000000000001,21.389121911934875
45,0.00012351,-2.1,10.1,0.775062263,2.4096794332,0.774,0.572,3.8025,3.917,2,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-5.82e-13,0.0,0.8637,0.1362,1.426e-05,3.932e-06,3.599e-05,-1.0,0.0001,3.34,4.221,3.596,3.355,3.301,3.304,0.2410000000000001,21.285121911934876
46,0.00012351,-2.1,10.1,0.776561439,2.4102420895,0.775,0.608,3.7958,3.855,2,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-6.78e-13,0.0,0.8633,0.1366,1.431e-05,3.945e-06,3.611e-05,-1.0,0.0001001,3.251,4.155,3.523,3.261,3.197,3.193,0.262,21.191121911934875
47,0.00012351,-2.1,10.1,0.777736187,2.4106812417,0.776,0.64,3.788,3.791,2,0.0,0.528,0.0,0.0,0.0,0.0,0.0,-1,-7.86e-13,0.0,0.8628,0.1371,1.437e-05,3.962e-06,3.626e-05,-1.0,0.0001062,3.169,4.103,3.461,3.174,3.099,3.087,0.2869999999999999,21.104121911934875
48,0.00012351,-2.1,10.1,0.7786837816,2.4110343678,0.777,0.67,3.7794,3.728,2,0.0,0.529,0.0,0.0,0.0,0.0,0.0,-1,-9.05e-13,0.0,0.8566,0.1433,1.494e-05,4.117e-06,3.767e-05,-1.0,7.182e-05,3.094,4.064,3.409,3.094,3.007,2.986,0.31499999999999995,21.024121911934877
49,0.00012351,-2.1,10.1,0.7794789672,2.4113299362,0.778,0.699,3.7712,3.667,2,0.0,0.53,0.0,0.0,0.0,0.0,0.0,-1,-1.04e-12,0.0,0.8367,0.1632,1.653e-05,4.548e-06,4.155e-05,-1.0,6.939e-05,3.023,4.034,3.361,3.019,2.92,2.891,0.3420000000000001,20.949121911934874
50,0.00012351,-2.1,10.1,0.7801806927,2.4115901902,0.779,0.728,3.7636,3.607,2,0.0,0.533,0.0,0.0,0.0,0.0,0.0,-1,-1.19e-12,0.0,0.8103,0.1896,1.856e-05,5.092e-06,4.642e-05,-1.0,8.799e-05,2.95,4.002,3.311,2.943,2.833,2.796,0.3679999999999999,20.873121911934877
51,0.00012351,-2.1,10.1,0.7808033824,2.4118206812,0.779,0.761,3.7568,3.548,2,0.0,0.535,0.0,0.0,0.0,0.0,0.0,-1,-1.37e-12,0.0,0.7924,0.2075,1.991e-05,5.453e-06,4.964e-05,-1.0,0.0001027,2.869,3.961,3.251,2.86,2.74,2.696,0.391,20.790121911934875
52,0.00012351,-2.1,10.1,0.7814201117,2.4120485496,0.78,0.802,3.7508,3.484,2,0.0,0.536,0.0,0.0,0.0,0.0,0.0,-1,-1.62e-12,0.0,0.7815,0.2183,2.073e-05,5.672e-06,5.16e-05,-1.0,0.0001273,2.766,3.897,3.168,2.757,2.628,2.577,0.41100000000000003,20.687121911934877
53,0.00012351,-2.1,10.1,0.7819070816,2.4122281826,0.78,0.841,3.7469,3.428,2,0.0,0.536,0.0,0.0,0.0,0.0,0.0,-1,-1.89e-12,0.0,0.7763,0.2236,2.113e-05,5.78e-06,5.256e-05,-1.0,0.0001304,2.667,3.826,3.083,2.658,2.522,2.468,0.42500000000000027,20.588121911934877
54,0.00012351,-2.1,10.1,0.7822399735,2.4123508315,0.78,0.871,3.7445,3.389,2,0.0,0.536,0.0,0.0,0.0,0.0,0.0,-1,-2.12e-12,0.0,0.7735,0.2264,2.134e-05,5.834e-06,5.304e-05,-1.0,0.0001305,2.592,3.768,3.016,2.583,2.444,2.387,0.43299999999999983,20.513121911934874
55,0.00012351,-2.1,10.1,0.782535553,2.4124596326,0.781,0.901,3.7429,3.353,3,0.0,0.536,0.0,0.0,0.0,0.0,0.0,-1,-2.37e-12,0.0,0.7717,0.2281,2.147e-05,5.868e-06,5.335e-05,-1.0,0.0001238,2.517,3.704,2.947,2.508,2.367,2.308,0.43900000000000006,20.438121911934875
56,0.00012351,-2.1,10.1,0.782923162,2.412602166,0.781,0.942,3.7409,3.304,3,0.0,0.537,0.0,0.0,0.0,0.0,0.0,-1,-2.75e-12,0.0,0.7696,0.2303,2.161e-05,5.907e-06,5.369e-05,-1.0,0.0001073,2.414,3.616,2.851,2.406,2.261,2.201,0.44499999999999984,20.336121911934875
57,0.00012351,-2.1,10.1,0.783313632,2.4127455876,0.781,0.986,3.739,3.253,3,0.0,0.537,0.0,0.0,0.0,0.0,0.0,-1,-3.22e-12,0.0,0.7677,0.2322,2.173e-05,5.939e-06,5.398e-05,-1.0,8.014e-05,2.305,3.521,2.748,2.297,2.15,2.087,0.45100000000000007,20.227121911934876
58,0.00012351,-2.1,10.1,0.7836876512,2.4128828125,0.782,1.031,3.7374,3.202,3,0.0,0.537,0.0,0.0,0.0,0.0,0.0,-1,-3.78e-12,0.0,0.766,0.2339,2.182e-05,5.965e-06,5.421e-05,-1.0,0.0001286,2.194,3.423,2.643,2.186,2.037,1.972,0.45699999999999985,20.116121911934876
59,0.00012351,-2.1,10.1,0.7840852141,2.4130285105,0.782,1.081,3.7357,3.145,3,0.0,0.537,0.0,0.0,0.0,0.0,0.0,-1,-4.54e-12,0.0,0.7643,0.2356,2.191e-05,5.988e-06,5.443e-05,-1.0,0.0001304,2.067,3.31,2.523,2.061,1.909,1.843,0.4620000000000002,19.991121911934876
60,0.00012351,-2.1,10.1,0.7844187617,2.4131506172,0.782,1.127,3.7342,3.094,3,0.0,0.537,0.0,0.0,0.0,0.0,0.0,-1,-5.34e-12,0.0,0.7629,0.237,2.197e-05,6.006e-06,5.458e-05,-1.0,0.0001304,1.954,3.208,2.415,1.948,1.795,1.726,0.4670000000000001,19.878121911934876
61,0.00012351,-2.1,10.1,0.7847562432,2.4132740426,0.782,1.176,3.7327,3.038,3,0.0,0.537,0.0,0.0,0.0,0.0,0.0,-1,-6.38e-12,0.0,0.7616,0.2383,2.203e-05,6.022e-06,5.471e-05,-1.0,0.0001055,1.83,3.096,2.296,1.825,1.669,1.599,0.47099999999999986,19.755121911934875
62,0.00012351,-2.1,10.1,0.785087347,2.4133950169,0.783,1.229,3.7311,2.979,3,0.0,0.537,0.0,0.0,0.0,0.0,0.0,-1,-7.72e-12,0.0,0.7603,0.2396,2.207e-05,6.036e-06,5.484e-05,-1.0,0.0001116,1.697,2.976,2.169,1.694,1.536,1.464,0.4750000000000001,19.624121911934875
63,0.00012351,-2.1,10.1,0.7853545547,2.4134925602,0.783,1.276,3.7296,2.926,3,0.0,0.536,0.0,0.0,0.0,0.0,0.0,-1,-9.14e-12,0.0,0.7593,0.2406,2.209e-05,6.048e-06,5.492e-05,-1.0,0.0001276,1.58,2.871,2.057,1.578,1.417,1.344,0.47899999999999987,19.508121911934875
64,0.00012351,-2.1,10.1,0.7856122851,2.4135865716,0.783,1.325,3.7282,2.871,3,0.0,0.536,0.0,0.0,0.0,0.0,0.0,-1,-1.09e-11,0.0,0.7584,0.2415,2.21e-05,6.061e-06,5.499e-05,-1.0,0.0001304,1.458,2.762,1.94,1.456,1.293,1.219,0.484,19.386121911934875
